Corr_Gen,Fam.ID,EL1_mm,EL2_mm,EL1,EL2,ID
G0_F1,Fam.1,2.56,2.4,2560,2400,Female
G0_F1,Fam.4,2.43,2.39,2430,2390,Female
G0_F1,Fam.5,2.53,2.58,2530,2580,Female
G0_F1,Fam.6,2.61,2.55,2610,2550,Female
G0_F1,Fam.7,2.58,2.41,2580,2410,Female
G0_F1,Fam.8,2.48,2.45,2480,2450,Female
G0_F1,Fam.9,2.56,2.61,2560,2610,Female
G0_F1,Fam.11,2.59,2.46,2590,2460,Female
G0_F1,Fam.12,2.45,2.43,2450,2430,Female
G0_F1,Fam.13,2.52,2.5,2520,2500,Female
G0_F1,Fam.14,2.55,2.6,2550,2600,Female
G0_F1,Fam.16,2.56,2.55,2560,2550,Female
G0_F1,Fam.17,2.7,2.47,2700,2470,Female
G0_F1,Fam.18,2.54,2.56,2540,2560,Female
G0_F1,Fam.19,2.56,2.77,2560,2770,Female
G0_F1,Fam.20,2.52,2.51,2520,2510,Female
G0_F1,Fam.21,2.5,2.57,2500,2570,Female
G0_F1,Fam.22,2.5,2.51,2500,2510,Female
G0_F1,Fam.23,2.5,2.46,2500,2460,Female
G0_F1,Fam.24,2.45,2.4,2450,2400,Female
G0_F1,Fam.27,2.67,2.6,2670,2600,Female
G0_F1,Fam.31,2.63,2.46,2630,2460,Female
G0_F1,Fam.32,2.7,2.58,2700,2580,Female
G0_F1,Fam.33,2.58,2.55,2580,2550,Female
G0_F1,Fam.34,2.36,2.55,2360,2550,Female
G0_F1,Fam.35,2.54,2.49,2540,2490,Female
G0_F1,Fam.38,2.66,2.47,2660,2470,Female
G0_F1,Fam.39,2.57,2.68,2570,2680,Female
G0_F1,Fam.40,2.58,2.55,2580,2550,Female
G0_F1,Fam.42,2.57,2.46,2570,2460,Female
G0_F1,Fam.43,2.4,2.52,2400,2520,Female
G0_F1,Fam.44,2.53,2.6,2530,2600,Female
G0_F1,Fam.45,2.64,2.64,2640,2640,Female
F1_F2,Fam.1,2.4,2.42,2400,2420,Female
F1_F2,Fam.4,2.39,2.43,2390,2430,Female
F1_F2,Fam.5,2.58,2.49,2580,2490,Female
F1_F2,Fam.6,2.55,2.74,2550,2740,Female
F1_F2,Fam.7,2.41,2.44,2410,2440,Female
F1_F2,Fam.8,2.45,2.45,2450,2450,Female
F1_F2,Fam.9,2.61,2.6,2610,2600,Female
F1_F2,Fam.11,2.46,2.51,2460,2510,Female
F1_F2,Fam.12,2.43,2.51,2430,2510,Female
F1_F2,Fam.13,2.5,2.56,2500,2560,Female
F1_F2,Fam.14,2.6,2.67,2600,2670,Female
F1_F2,Fam.16,2.55,2.4,2550,2400,Female
F1_F2,Fam.17,2.47,2.6,2470,2600,Female
F1_F2,Fam.18,2.56,2.65,2560,2650,Female
F1_F2,Fam.19,2.77,2.62,2770,2620,Female
F1_F2,Fam.20,2.51,2.6,2510,2600,Female
F1_F2,Fam.21,2.57,2.6,2570,2600,Female
F1_F2,Fam.22,2.51,2.44,2510,2440,Female
F1_F2,Fam.23,2.46,2.47,2460,2470,Female
F1_F2,Fam.24,2.4,2.43,2400,2430,Female
F1_F2,Fam.27,2.6,2.55,2600,2550,Female
F1_F2,Fam.31,2.46,2.46,2460,2460,Female
F1_F2,Fam.32,2.58,2.66,2580,2660,Female
F1_F2,Fam.33,2.55,2.56,2550,2560,Female
F1_F2,Fam.34,2.55,2.47,2550,2470,Female
F1_F2,Fam.35,2.49,2.46,2490,2460,Female
F1_F2,Fam.38,2.47,2.62,2470,2620,Female
F1_F2,Fam.39,2.68,2.51,2680,2510,Female
F1_F2,Fam.40,2.55,2.64,2550,2640,Female
F1_F2,Fam.42,2.46,2.53,2460,2530,Female
F1_F2,Fam.43,2.52,2.38,2520,2380,Female
F1_F2,Fam.44,2.6,2.58,2600,2580,Female
F1_F2,Fam.45,2.64,2.52,2640,2520,Female
F2_F3,Fam.1,2.42,2.2,2420,2200,Female
F2_F3,Fam.4,2.43,2.48,2430,2480,Female
F2_F3,Fam.5,2.49,2.52,2490,2520,Female
F2_F3,Fam.6,2.74,2.69,2740,2690,Female
F2_F3,Fam.7,2.44,2.47,2440,2470,Female
F2_F3,Fam.8,2.45,2.52,2450,2520,Female
F2_F3,Fam.9,2.6,2.46,2600,2460,Female
F2_F3,Fam.11,2.51,2.46,2510,2460,Female
F2_F3,Fam.12,2.51,2.51,2510,2510,Female
F2_F3,Fam.13,2.56,2.41,2560,2410,Female
F2_F3,Fam.14,2.67,2.59,2670,2590,Female
F2_F3,Fam.16,2.4,2.46,2400,2460,Female
F2_F3,Fam.17,2.6,2.45,2600,2450,Female
F2_F3,Fam.18,2.65,2.61,2650,2610,Female
F2_F3,Fam.19,2.62,2.69,2620,2690,Female
F2_F3,Fam.20,2.6,2.51,2600,2510,Female
F2_F3,Fam.21,2.6,2.6,2600,2600,Female
F2_F3,Fam.22,2.44,2.63,2440,2630,Female
F2_F3,Fam.23,2.47,2.47,2470,2470,Female
F2_F3,Fam.24,2.43,2.4,2430,2400,Female
F2_F3,Fam.27,2.55,2.63,2550,2630,Female
F2_F3,Fam.31,2.46,2.6,2460,2600,Female
F2_F3,Fam.32,2.66,2.59,2660,2590,Female
F2_F3,Fam.33,2.56,2.51,2560,2510,Female
F2_F3,Fam.34,2.47,2.53,2470,2530,Female
F2_F3,Fam.35,2.46,2.51,2460,2510,Female
F2_F3,Fam.38,2.62,2.48,2620,2480,Female
F2_F3,Fam.39,2.51,2.46,2510,2460,Female
F2_F3,Fam.40,2.64,2.66,2640,2660,Female
F2_F3,Fam.42,2.53,2.54,2530,2540,Female
F2_F3,Fam.43,2.38,2.73,2380,2730,Female
F2_F3,Fam.44,2.58,2.57,2580,2570,Female
F2_F3,Fam.45,2.52,2.61,2520,2610,Female
F3_F4,Fam.1,2.2,2.59,2200,2590,Female
F3_F4,Fam.4,2.48,2.47,2480,2470,Female
F3_F4,Fam.5,2.52,2.44,2520,2440,Female
F3_F4,Fam.6,2.69,2.68,2690,2680,Female
F3_F4,Fam.7,2.47,2.25,2470,2250,Female
F3_F4,Fam.8,2.52,2.42,2520,2420,Female
F3_F4,Fam.9,2.46,2.61,2460,2610,Female
F3_F4,Fam.11,2.46,2.55,2460,2550,Female
F3_F4,Fam.12,2.51,2.33,2510,2330,Female
F3_F4,Fam.13,2.41,2.5,2410,2500,Female
F3_F4,Fam.14,2.59,2.53,2590,2530,Female
F3_F4,Fam.16,2.46,2.59,2460,2590,Female
F3_F4,Fam.17,2.45,2.52,2450,2520,Female
F3_F4,Fam.18,2.61,2.54,2610,2540,Female
F3_F4,Fam.19,2.69,2.61,2690,2610,Female
F3_F4,Fam.20,2.51,2.43,2510,2430,Female
F3_F4,Fam.21,2.6,2.48,2600,2480,Female
F3_F4,Fam.22,2.63,2.55,2630,2550,Female
F3_F4,Fam.23,2.47,2.51,2470,2510,Female
F3_F4,Fam.24,2.4,2.29,2400,2290,Female
F3_F4,Fam.27,2.63,2.61,2630,2610,Female
F3_F4,Fam.31,2.6,2.44,2600,2440,Female
F3_F4,Fam.32,2.59,2.71,2590,2710,Female
F3_F4,Fam.33,2.51,2.64,2510,2640,Female
F3_F4,Fam.34,2.53,2.48,2530,2480,Female
F3_F4,Fam.35,2.51,2.45,2510,2450,Female
F3_F4,Fam.38,2.48,2.48,2480,2480,Female
F3_F4,Fam.39,2.46,2.42,2460,2420,Female
F3_F4,Fam.40,2.66,2.69,2660,2690,Female
F3_F4,Fam.42,2.54,2.49,2540,2490,Female
F3_F4,Fam.43,2.73,2.61,2730,2610,Female
F3_F4,Fam.44,2.57,2.3,2570,2300,Female
F3_F4,Fam.45,2.61,2.62,2610,2620,Female
F4_F5,Fam.1,2.59,2.6,2590,2600,Female
F4_F5,Fam.4,2.47,2.43,2470,2430,Female
F4_F5,Fam.5,2.44,2.5,2440,2500,Female
F4_F5,Fam.6,2.68,2.67,2680,2670,Female
F4_F5,Fam.7,2.25,2.49,2250,2490,Female
F4_F5,Fam.8,2.42,2.48,2420,2480,Female
F4_F5,Fam.9,2.61,2.68,2610,2680,Female
F4_F5,Fam.11,2.55,2.52,2550,2520,Female
F4_F5,Fam.12,2.33,2.56,2330,2560,Female
F4_F5,Fam.13,2.5,2.41,2500,2410,Female
F4_F5,Fam.14,2.53,2.46,2530,2460,Female
F4_F5,Fam.16,2.59,2.49,2590,2490,Female
F4_F5,Fam.17,2.52,2.5,2520,2500,Female
F4_F5,Fam.18,2.54,2.55,2540,2550,Female
F4_F5,Fam.19,2.61,2.4,2610,2400,Female
F4_F5,Fam.20,2.43,2.54,2430,2540,Female
F4_F5,Fam.21,2.48,2.55,2480,2550,Female
F4_F5,Fam.22,2.55,2.42,2550,2420,Female
F4_F5,Fam.23,2.51,2.47,2510,2470,Female
F4_F5,Fam.24,2.29,2.45,2290,2450,Female
F4_F5,Fam.27,2.61,2.57,2610,2570,Female
F4_F5,Fam.31,2.44,2.48,2440,2480,Female
F4_F5,Fam.32,2.71,2.87,2710,2870,Female
F4_F5,Fam.33,2.64,2.63,2640,2630,Female
F4_F5,Fam.34,2.48,2.4,2480,2400,Female
F4_F5,Fam.35,2.45,2.55,2450,2550,Female
F4_F5,Fam.38,2.48,2.5,2480,2500,Female
F4_F5,Fam.39,2.42,2.4,2420,2400,Female
F4_F5,Fam.40,2.69,2.61,2690,2610,Female
F4_F5,Fam.42,2.49,2.57,2490,2570,Female
F4_F5,Fam.43,2.61,2.58,2610,2580,Female
F4_F5,Fam.44,2.3,2.23,2300,2230,Female
F4_F5,Fam.45,2.62,2.43,2620,2430,Female
F5_F6,Fam.1,2.6,2.5,2600,2500,Female
F5_F6,Fam.4,2.43,2.42,2430,2420,Female
F5_F6,Fam.5,2.5,2.44,2500,2440,Female
F5_F6,Fam.6,2.67,2.66,2670,2660,Female
F5_F6,Fam.7,2.49,2.49,2490,2490,Female
F5_F6,Fam.8,2.48,2.4,2480,2400,Female
F5_F6,Fam.9,2.68,2.53,2680,2530,Female
F5_F6,Fam.11,2.52,2.57,2520,2570,Female
F5_F6,Fam.12,2.56,2.53,2560,2530,Female
F5_F6,Fam.13,2.41,2.34,2410,2340,Female
F5_F6,Fam.14,2.46,2.51,2460,2510,Female
F5_F6,Fam.16,2.49,2.49,2490,2490,Female
F5_F6,Fam.17,2.5,2.29,2500,2290,Female
F5_F6,Fam.18,2.55,2.59,2550,2590,Female
F5_F6,Fam.19,2.4,2.49,2400,2490,Female
F5_F6,Fam.20,2.54,2.7,2540,2700,Female
F5_F6,Fam.21,2.55,2.48,2550,2480,Female
F5_F6,Fam.22,2.42,2.35,2420,2350,Female
F5_F6,Fam.23,2.47,2.48,2470,2480,Female
F5_F6,Fam.24,2.45,2.42,2450,2420,Female
F5_F6,Fam.27,2.57,2.62,2570,2620,Female
F5_F6,Fam.31,2.48,2.65,2480,2650,Female
F5_F6,Fam.32,2.87,2.63,2870,2630,Female
F5_F6,Fam.33,2.63,2.7,2630,2700,Female
F5_F6,Fam.34,2.4,2.32,2400,2320,Female
F5_F6,Fam.35,2.55,2.41,2550,2410,Female
F5_F6,Fam.38,2.5,2.44,2500,2440,Female
F5_F6,Fam.39,2.4,2.42,2400,2420,Female
F5_F6,Fam.40,2.61,2.56,2610,2560,Female
F5_F6,Fam.42,2.57,2.54,2570,2540,Female
F5_F6,Fam.43,2.58,2.47,2580,2470,Female
F5_F6,Fam.44,2.23,2.49,2230,2490,Female
F5_F6,Fam.45,2.43,2.37,2430,2370,Female
