Corr_Gen,Fam.ID,TV1_mm,TV2_mm,TV1,TV2
G0_F1,Fam.1,0.516,0.228,516,228
G0_F1,Fam.4,0.264,0.312,264,312
G0_F1,Fam.5,0.42,0.42,420,420
G0_F1,Fam.6,0.588,0.264,588,264
G0_F1,Fam.7,0.396,0.24,396,240
G0_F1,Fam.8,0.324,0.36,324,360
G0_F1,Fam.9,0.312,0.492,312,492
G0_F1,Fam.11,0.468,0.456,468,456
G0_F1,Fam.12,0.504,0.228,504,228
G0_F1,Fam.13,0.3,0.444,300,444
G0_F1,Fam.14,0.396,0.324,396,324
G0_F1,Fam.16,0.336,0.504,336,504
G0_F1,Fam.17,0.348,0.348,348,348
G0_F1,Fam.18,0.504,0.492,504,492
G0_F1,Fam.19,0.444,0.504,444,504
G0_F1,Fam.20,0.54,0.42,540,420
G0_F1,Fam.21,0.396,0.228,396,228
G0_F1,Fam.22,0.36,0.492,360,492
G0_F1,Fam.23,0.36,0.48,360,480
G0_F1,Fam.24,0.384,0.384,384,384
G0_F1,Fam.29,0.48,0.444,480,444
G0_F1,Fam.31,0.336,0.504,336,504
G0_F1,Fam.32,0.348,0.432,348,432
G0_F1,Fam.33,0.456,0.492,456,492
G0_F1,Fam.34,0.336,0.252,336,252
G0_F1,Fam.35,0.492,0.564,492,564
G0_F1,Fam.38,0.396,0.18,396,180
G0_F1,Fam.39,0.312,0.408,312,408
G0_F1,Fam.40,0.42,0.312,420,312
G0_F1,Fam.42,0.408,0.408,408,408
G0_F1,Fam.43,0.468,0.372,468,372
G0_F1,Fam.44,0.552,0.432,552,432
G0_F1,Fam.45,0.456,0.432,456,432
F1_F2,Fam.1,0.228,0.324,228,324
F1_F2,Fam.4,0.312,0.324,312,324
F1_F2,Fam.5,0.42,0.336,420,336
F1_F2,Fam.6,0.264,0.288,264,288
F1_F2,Fam.7,0.24,0.204,240,204
F1_F2,Fam.8,0.36,0.468,360,468
F1_F2,Fam.9,0.492,0.396,492,396
F1_F2,Fam.11,0.456,0.228,456,228
F1_F2,Fam.12,0.228,0.288,228,288
F1_F2,Fam.13,0.444,0.204,444,204
F1_F2,Fam.14,0.324,0.36,324,360
F1_F2,Fam.16,0.504,0.348,504,348
F1_F2,Fam.17,0.348,0.252,348,252
F1_F2,Fam.18,0.492,0.372,492,372
F1_F2,Fam.19,0.504,0.3,504,300
F1_F2,Fam.20,0.42,0.42,420,420
F1_F2,Fam.21,0.228,0.468,228,468
F1_F2,Fam.22,0.492,0.384,492,384
F1_F2,Fam.23,0.48,0.336,480,336
F1_F2,Fam.24,0.384,0.312,384,312
F1_F2,Fam.29,0.444,0.396,444,396
F1_F2,Fam.31,0.504,0.564,504,564
F1_F2,Fam.32,0.432,0.612,432,612
F1_F2,Fam.33,0.492,0.48,492,480
F1_F2,Fam.34,0.252,0.588,252,588
F1_F2,Fam.35,0.564,0.552,564,552
F1_F2,Fam.38,0.18,0.36,180,360
F1_F2,Fam.39,0.408,0.396,408,396
F1_F2,Fam.40,0.312,0.492,312,492
F1_F2,Fam.42,0.408,0.36,408,360
F1_F2,Fam.43,0.372,0.396,372,396
F1_F2,Fam.44,0.432,0.408,432,408
F1_F2,Fam.45,0.432,0.348,432,348
F2_F3,Fam.1,0.324,0.216,324,216
F2_F3,Fam.4,0.324,0.276,324,276
F2_F3,Fam.5,0.336,0.264,336,264
F2_F3,Fam.6,0.288,0.372,288,372
F2_F3,Fam.7,0.204,0.288,204,288
F2_F3,Fam.8,0.468,0.348,468,348
F2_F3,Fam.9,0.396,0.36,396,360
F2_F3,Fam.11,0.228,0.252,228,252
F2_F3,Fam.12,0.288,0.384,288,384
F2_F3,Fam.13,0.204,0.336,204,336
F2_F3,Fam.14,0.36,0.264,360,264
F2_F3,Fam.16,0.348,0.288,348,288
F2_F3,Fam.17,0.252,0.204,252,204
F2_F3,Fam.18,0.372,0.42,372,420
F2_F3,Fam.19,0.3,0.384,300,384
F2_F3,Fam.20,0.42,0.408,420,408
F2_F3,Fam.21,0.468,0.408,468,408
F2_F3,Fam.22,0.384,0.324,384,324
F2_F3,Fam.23,0.336,0.312,336,312
F2_F3,Fam.24,0.312,0.336,312,336
F2_F3,Fam.29,0.396,0.396,396,396
F2_F3,Fam.31,0.564,0.276,564,276
F2_F3,Fam.32,0.612,0.384,612,384
F2_F3,Fam.33,0.48,0.036,480,36
F2_F3,Fam.34,0.588,0.276,588,276
F2_F3,Fam.35,0.552,0.384,552,384
F2_F3,Fam.38,0.36,0.264,360,264
F2_F3,Fam.39,0.396,0.288,396,288
F2_F3,Fam.40,0.492,0.336,492,336
F2_F3,Fam.42,0.36,0.336,360,336
F2_F3,Fam.43,0.396,0.36,396,360
F2_F3,Fam.44,0.408,0.324,408,324
F2_F3,Fam.45,0.348,0.312,348,312
F3_F4,Fam.1,0.216,0.408,216,408
F3_F4,Fam.4,0.276,0.324,276,324
F3_F4,Fam.5,0.264,0.372,264,372
F3_F4,Fam.6,0.372,0.324,372,324
F3_F4,Fam.7,0.288,0.108,288,108
F3_F4,Fam.8,0.348,0.384,348,384
F3_F4,Fam.9,0.36,0.384,360,384
F3_F4,Fam.11,0.252,0.144,252,144
F3_F4,Fam.12,0.384,0.252,384,252
F3_F4,Fam.13,0.336,0.24,336,240
F3_F4,Fam.14,0.264,0.3,264,300
F3_F4,Fam.16,0.288,0.432,288,432
F3_F4,Fam.17,0.204,0.36,204,360
F3_F4,Fam.18,0.42,0.372,420,372
F3_F4,Fam.19,0.384,0.324,384,324
F3_F4,Fam.20,0.408,0.432,408,432
F3_F4,Fam.21,0.408,0.42,408,420
F3_F4,Fam.22,0.324,0.276,324,276
F3_F4,Fam.23,0.312,0.348,312,348
F3_F4,Fam.24,0.336,0.42,336,420
F3_F4,Fam.29,0.396,0.372,396,372
F3_F4,Fam.31,0.276,0.42,276,420
F3_F4,Fam.32,0.384,0.42,384,420
F3_F4,Fam.33,0.036,0.336,36,336
F3_F4,Fam.34,0.276,0.252,276,252
F3_F4,Fam.35,0.384,0.336,384,336
F3_F4,Fam.38,0.264,0.336,264,336
F3_F4,Fam.39,0.288,0.312,288,312
F3_F4,Fam.40,0.336,0.276,336,276
F3_F4,Fam.42,0.336,0.36,336,360
F3_F4,Fam.43,0.36,0.312,360,312
F3_F4,Fam.44,0.324,0.372,324,372
F3_F4,Fam.45,0.312,0.42,312,420
F4_F5,Fam.1,0.408,0.348,408,348
F4_F5,Fam.4,0.324,0.36,324,360
F4_F5,Fam.5,0.372,0.372,372,372
F4_F5,Fam.6,0.324,0.216,324,216
F4_F5,Fam.7,0.108,0.288,108,288
F4_F5,Fam.8,0.384,0.336,384,336
F4_F5,Fam.9,0.384,0.324,384,324
F4_F5,Fam.11,0.144,0.276,144,276
F4_F5,Fam.12,0.252,0.24,252,240
F4_F5,Fam.13,0.24,0.3,240,300
F4_F5,Fam.14,0.3,0.384,300,384
F4_F5,Fam.16,0.432,0.144,432,144
F4_F5,Fam.17,0.36,0.336,360,336
F4_F5,Fam.18,0.372,0.372,372,372
F4_F5,Fam.19,0.324,0.264,324,264
F4_F5,Fam.20,0.432,0.24,432,240
F4_F5,Fam.21,0.42,0.456,420,456
F4_F5,Fam.22,0.276,0.348,276,348
F4_F5,Fam.23,0.348,0.324,348,324
F4_F5,Fam.24,0.42,0.348,420,348
F4_F5,Fam.29,0.372,0.396,372,396
F4_F5,Fam.31,0.42,0.384,420,384
F4_F5,Fam.32,0.42,0.324,420,324
F4_F5,Fam.33,0.336,0.228,336,228
F4_F5,Fam.34,0.252,0.204,252,204
F4_F5,Fam.35,0.336,0.348,336,348
F4_F5,Fam.38,0.336,0.192,336,192
F4_F5,Fam.39,0.312,0.228,312,228
F4_F5,Fam.40,0.276,0.24,276,240
F4_F5,Fam.42,0.36,0.324,360,324
F4_F5,Fam.43,0.312,0.324,312,324
F4_F5,Fam.44,0.372,0.312,372,312
F4_F5,Fam.45,0.42,0.312,420,312
F5_F6,Fam.1,0.348,0.156,348,156
F5_F6,Fam.4,0.36,0.192,360,192
F5_F6,Fam.5,0.372,0.288,372,288
F5_F6,Fam.6,0.216,0.084,216,84
F5_F6,Fam.7,0.288,0.168,288,168
F5_F6,Fam.8,0.336,0.108,336,108
F5_F6,Fam.9,0.324,0.252,324,252
F5_F6,Fam.11,0.276,0.228,276,228
F5_F6,Fam.12,0.24,0.252,240,252
F5_F6,Fam.13,0.3,0.084,300,84
F5_F6,Fam.14,0.384,0.252,384,252
F5_F6,Fam.16,0.144,0.132,144,132
F5_F6,Fam.17,0.336,0.132,336,132
F5_F6,Fam.18,0.372,0.216,372,216
F5_F6,Fam.19,0.264,0.132,264,132
F5_F6,Fam.20,0.24,0.144,240,144
F5_F6,Fam.21,0.456,0.192,456,192
F5_F6,Fam.22,0.348,0.168,348,168
F5_F6,Fam.23,0.324,0.216,324,216
F5_F6,Fam.24,0.348,0.324,348,324
F5_F6,Fam.29,0.396,0.156,396,156
F5_F6,Fam.31,0.384,0.144,384,144
F5_F6,Fam.32,0.324,0.228,324,228
F5_F6,Fam.33,0.228,0.144,228,144
F5_F6,Fam.34,0.204,0.204,204,204
F5_F6,Fam.35,0.348,0.156,348,156
F5_F6,Fam.38,0.192,0.156,192,156
F5_F6,Fam.39,0.228,0.132,228,132
F5_F6,Fam.40,0.24,0.12,240,120
F5_F6,Fam.42,0.324,0.168,324,168
F5_F6,Fam.43,0.324,0.264,324,264
F5_F6,Fam.44,0.312,0.18,312,180
F5_F6,Fam.45,0.312,0.228,312,228
