Inb.coef,Treatment,Fam.ID,Sperm_length,Trait
0,G0,Fam.1,87,Sperm_Length
0,G0,Fam.2,87,Sperm_Length
0,G0,Fam.5,88,Sperm_Length
0,G0,Fam.6,87,Sperm_Length
0,G0,Fam.7,87,Sperm_Length
0,G0,Fam.8,85,Sperm_Length
0,G0,Fam.9,85,Sperm_Length
0,G0,Fam.11,87,Sperm_Length
0,G0,Fam.12,83,Sperm_Length
0,G0,Fam.13,84,Sperm_Length
0,G0,Fam.14,83,Sperm_Length
0,G0,Fam.16,89,Sperm_Length
0,G0,Fam.17,86,Sperm_Length
0,G0,Fam.18,88,Sperm_Length
0,G0,Fam.19,89,Sperm_Length
0,G0,Fam.20,86,Sperm_Length
0,G0,Fam.21,85,Sperm_Length
0,G0,Fam.22,87,Sperm_Length
0,G0,Fam.23,88,Sperm_Length
0,G0,Fam.24,85,Sperm_Length
0,G0,Fam.27,89,Sperm_Length
0,G0,Fam.31,86,Sperm_Length
0,G0,Fam.32,88,Sperm_Length
0,G0,Fam.33,87,Sperm_Length
0,G0,Fam.34,87,Sperm_Length
0,G0,Fam.35,85,Sperm_Length
0,G0,Fam.38,87,Sperm_Length
0,G0,Fam.39,87,Sperm_Length
0,G0,Fam.40,87,Sperm_Length
0,G0,Fam.42,87,Sperm_Length
0,G0,Fam.43,88,Sperm_Length
0,G0,Fam.44,87,Sperm_Length
0,G0,Fam.45,86,Sperm_Length
0.25,Inb.1,Fam.1,84,Sperm_Length
0.25,Inb.1,Fam.2,85,Sperm_Length
0.25,Inb.1,Fam.5,87,Sperm_Length
0.25,Inb.1,Fam.6,85,Sperm_Length
0.25,Inb.1,Fam.7,86,Sperm_Length
0.25,Inb.1,Fam.8,83,Sperm_Length
0.25,Inb.1,Fam.9,84,Sperm_Length
0.25,Inb.1,Fam.11,86,Sperm_Length
0.25,Inb.1,Fam.12,82,Sperm_Length
0.25,Inb.1,Fam.13,81,Sperm_Length
0.25,Inb.1,Fam.14,85,Sperm_Length
0.25,Inb.1,Fam.16,84,Sperm_Length
0.25,Inb.1,Fam.17,88,Sperm_Length
0.25,Inb.1,Fam.18,88,Sperm_Length
0.25,Inb.1,Fam.19,81,Sperm_Length
0.25,Inb.1,Fam.20,87,Sperm_Length
0.25,Inb.1,Fam.21,79,Sperm_Length
0.25,Inb.1,Fam.22,84,Sperm_Length
0.25,Inb.1,Fam.23,81,Sperm_Length
0.25,Inb.1,Fam.24,83,Sperm_Length
0.25,Inb.1,Fam.27,84,Sperm_Length
0.25,Inb.1,Fam.31,84,Sperm_Length
0.25,Inb.1,Fam.32,84,Sperm_Length
0.25,Inb.1,Fam.33,83,Sperm_Length
0.25,Inb.1,Fam.34,84,Sperm_Length
0.25,Inb.1,Fam.35,79,Sperm_Length
0.25,Inb.1,Fam.38,80,Sperm_Length
0.25,Inb.1,Fam.39,83,Sperm_Length
0.25,Inb.1,Fam.40,84,Sperm_Length
0.25,Inb.1,Fam.42,80,Sperm_Length
0.25,Inb.1,Fam.43,81,Sperm_Length
0.25,Inb.1,Fam.44,85,Sperm_Length
0.25,Inb.1,Fam.45,83,Sperm_Length
0.37,Inb.2,Fam.1,81,Sperm_Length
0.37,Inb.2,Fam.2,84,Sperm_Length
0.37,Inb.2,Fam.5,83,Sperm_Length
0.37,Inb.2,Fam.6,83,Sperm_Length
0.37,Inb.2,Fam.7,84,Sperm_Length
0.37,Inb.2,Fam.8,82,Sperm_Length
0.37,Inb.2,Fam.9,83,Sperm_Length
0.37,Inb.2,Fam.11,85,Sperm_Length
0.37,Inb.2,Fam.12,81,Sperm_Length
0.37,Inb.2,Fam.13,81,Sperm_Length
0.37,Inb.2,Fam.14,83,Sperm_Length
0.37,Inb.2,Fam.16,83,Sperm_Length
0.37,Inb.2,Fam.17,83,Sperm_Length
0.37,Inb.2,Fam.18,86,Sperm_Length
0.37,Inb.2,Fam.19,82,Sperm_Length
0.37,Inb.2,Fam.20,83,Sperm_Length
0.37,Inb.2,Fam.21,83,Sperm_Length
0.37,Inb.2,Fam.22,85,Sperm_Length
0.37,Inb.2,Fam.23,86,Sperm_Length
0.37,Inb.2,Fam.24,83,Sperm_Length
0.37,Inb.2,Fam.27,85,Sperm_Length
0.37,Inb.2,Fam.31,83,Sperm_Length
0.37,Inb.2,Fam.32,83,Sperm_Length
0.37,Inb.2,Fam.33,83,Sperm_Length
0.37,Inb.2,Fam.34,84,Sperm_Length
0.37,Inb.2,Fam.35,84,Sperm_Length
0.37,Inb.2,Fam.38,84,Sperm_Length
0.37,Inb.2,Fam.39,86,Sperm_Length
0.37,Inb.2,Fam.40,85,Sperm_Length
0.37,Inb.2,Fam.42,84,Sperm_Length
0.37,Inb.2,Fam.43,84,Sperm_Length
0.37,Inb.2,Fam.44,85,Sperm_Length
0.37,Inb.2,Fam.45,83,Sperm_Length
0.5,Inb.3,Fam.1,78,Sperm_Length
0.5,Inb.3,Fam.2,82,Sperm_Length
0.5,Inb.3,Fam.5,81,Sperm_Length
0.5,Inb.3,Fam.6,75,Sperm_Length
0.5,Inb.3,Fam.7,81,Sperm_Length
0.5,Inb.3,Fam.8,78,Sperm_Length
0.5,Inb.3,Fam.9,81,Sperm_Length
0.5,Inb.3,Fam.11,82,Sperm_Length
0.5,Inb.3,Fam.12,80,Sperm_Length
0.5,Inb.3,Fam.13,79,Sperm_Length
0.5,Inb.3,Fam.14,83,Sperm_Length
0.5,Inb.3,Fam.16,82,Sperm_Length
0.5,Inb.3,Fam.17,76,Sperm_Length
0.5,Inb.3,Fam.18,86,Sperm_Length
0.5,Inb.3,Fam.19,80,Sperm_Length
0.5,Inb.3,Fam.20,79,Sperm_Length
0.5,Inb.3,Fam.21,83,Sperm_Length
0.5,Inb.3,Fam.22,84,Sperm_Length
0.5,Inb.3,Fam.23,86,Sperm_Length
0.5,Inb.3,Fam.24,82,Sperm_Length
0.5,Inb.3,Fam.27,85,Sperm_Length
0.5,Inb.3,Fam.31,82,Sperm_Length
0.5,Inb.3,Fam.32,82,Sperm_Length
0.5,Inb.3,Fam.33,82,Sperm_Length
0.5,Inb.3,Fam.34,83,Sperm_Length
0.5,Inb.3,Fam.35,83,Sperm_Length
0.5,Inb.3,Fam.38,82,Sperm_Length
0.5,Inb.3,Fam.39,84,Sperm_Length
0.5,Inb.3,Fam.40,85,Sperm_Length
0.5,Inb.3,Fam.42,84,Sperm_Length
0.5,Inb.3,Fam.43,82,Sperm_Length
0.5,Inb.3,Fam.44,84,Sperm_Length
0.5,Inb.3,Fam.45,84,Sperm_Length
0.59,Inb.4,Fam.1,77,Sperm_Length
0.59,Inb.4,Fam.2,75,Sperm_Length
0.59,Inb.4,Fam.5,81,Sperm_Length
0.59,Inb.4,Fam.6,78,Sperm_Length
0.59,Inb.4,Fam.7,76,Sperm_Length
0.59,Inb.4,Fam.8,76,Sperm_Length
0.59,Inb.4,Fam.9,79,Sperm_Length
0.59,Inb.4,Fam.11,82,Sperm_Length
0.59,Inb.4,Fam.12,78,Sperm_Length
0.59,Inb.4,Fam.13,81,Sperm_Length
0.59,Inb.4,Fam.14,80,Sperm_Length
0.59,Inb.4,Fam.16,87,Sperm_Length
0.59,Inb.4,Fam.17,82,Sperm_Length
0.59,Inb.4,Fam.18,84,Sperm_Length
0.59,Inb.4,Fam.19,80,Sperm_Length
0.59,Inb.4,Fam.20,82,Sperm_Length
0.59,Inb.4,Fam.21,79,Sperm_Length
0.59,Inb.4,Fam.22,82,Sperm_Length
0.59,Inb.4,Fam.23,83,Sperm_Length
0.59,Inb.4,Fam.24,78,Sperm_Length
0.59,Inb.4,Fam.27,83,Sperm_Length
0.59,Inb.4,Fam.31,85,Sperm_Length
0.59,Inb.4,Fam.32,81,Sperm_Length
0.59,Inb.4,Fam.33,80,Sperm_Length
0.59,Inb.4,Fam.34,86,Sperm_Length
0.59,Inb.4,Fam.35,80,Sperm_Length
0.59,Inb.4,Fam.38,80,Sperm_Length
0.59,Inb.4,Fam.39,87,Sperm_Length
0.59,Inb.4,Fam.40,75,Sperm_Length
0.59,Inb.4,Fam.42,82,Sperm_Length
0.59,Inb.4,Fam.43,80,Sperm_Length
0.59,Inb.4,Fam.44,78,Sperm_Length
0.59,Inb.4,Fam.45,81,Sperm_Length
0.67,Inb.5,Fam.1,78,Sperm_Length
0.67,Inb.5,Fam.2,79,Sperm_Length
0.67,Inb.5,Fam.5,79,Sperm_Length
0.67,Inb.5,Fam.6,78,Sperm_Length
0.67,Inb.5,Fam.7,77,Sperm_Length
0.67,Inb.5,Fam.8,73,Sperm_Length
0.67,Inb.5,Fam.9,78,Sperm_Length
0.67,Inb.5,Fam.11,78,Sperm_Length
0.67,Inb.5,Fam.12,78,Sperm_Length
0.67,Inb.5,Fam.13,78,Sperm_Length
0.67,Inb.5,Fam.14,77,Sperm_Length
0.67,Inb.5,Fam.16,84,Sperm_Length
0.67,Inb.5,Fam.17,78,Sperm_Length
0.67,Inb.5,Fam.18,84,Sperm_Length
0.67,Inb.5,Fam.19,79,Sperm_Length
0.67,Inb.5,Fam.20,82,Sperm_Length
0.67,Inb.5,Fam.21,79,Sperm_Length
0.67,Inb.5,Fam.22,79,Sperm_Length
0.67,Inb.5,Fam.23,81,Sperm_Length
0.67,Inb.5,Fam.24,77,Sperm_Length
0.67,Inb.5,Fam.27,82,Sperm_Length
0.67,Inb.5,Fam.31,83,Sperm_Length
0.67,Inb.5,Fam.32,78,Sperm_Length
0.67,Inb.5,Fam.33,85,Sperm_Length
0.67,Inb.5,Fam.34,78,Sperm_Length
0.67,Inb.5,Fam.35,78,Sperm_Length
0.67,Inb.5,Fam.38,82,Sperm_Length
0.67,Inb.5,Fam.39,85,Sperm_Length
0.67,Inb.5,Fam.40,74,Sperm_Length
0.67,Inb.5,Fam.42,82,Sperm_Length
0.67,Inb.5,Fam.43,78,Sperm_Length
0.67,Inb.5,Fam.44,78,Sperm_Length
0.67,Inb.5,Fam.45,81,Sperm_Length
0.73,Inb.6,Fam.1,81,Sperm_Length
0.73,Inb.6,Fam.2,80,Sperm_Length
0.73,Inb.6,Fam.5,75,Sperm_Length
0.73,Inb.6,Fam.6,75,Sperm_Length
0.73,Inb.6,Fam.7,78,Sperm_Length
0.73,Inb.6,Fam.8,77,Sperm_Length
0.73,Inb.6,Fam.9,74,Sperm_Length
0.73,Inb.6,Fam.11,80,Sperm_Length
0.73,Inb.6,Fam.12,78,Sperm_Length
0.73,Inb.6,Fam.13,75,Sperm_Length
0.73,Inb.6,Fam.14,77,Sperm_Length
0.73,Inb.6,Fam.16,82,Sperm_Length
0.73,Inb.6,Fam.17,75,Sperm_Length
0.73,Inb.6,Fam.18,80,Sperm_Length
0.73,Inb.6,Fam.19,72,Sperm_Length
0.73,Inb.6,Fam.20,82,Sperm_Length
0.73,Inb.6,Fam.21,78,Sperm_Length
0.73,Inb.6,Fam.22,78,Sperm_Length
0.73,Inb.6,Fam.23,74,Sperm_Length
0.73,Inb.6,Fam.24,75,Sperm_Length
0.73,Inb.6,Fam.27,76,Sperm_Length
0.73,Inb.6,Fam.31,79,Sperm_Length
0.73,Inb.6,Fam.32,79,Sperm_Length
0.73,Inb.6,Fam.33,83,Sperm_Length
0.73,Inb.6,Fam.34,75,Sperm_Length
0.73,Inb.6,Fam.35,73,Sperm_Length
0.73,Inb.6,Fam.38,74,Sperm_Length
0.73,Inb.6,Fam.39,82,Sperm_Length
0.73,Inb.6,Fam.40,75,Sperm_Length
0.73,Inb.6,Fam.42,79,Sperm_Length
0.73,Inb.6,Fam.43,74,Sperm_Length
0.73,Inb.6,Fam.44,78,Sperm_Length
0.73,Inb.6,Fam.45,81,Sperm_Length